#,Tree Species List for the Monitoring Site 1000 Project,,,,,,,,,,,,,,,,,,,
#,name_jp: Japanese name used in moni1000 sites,,,,,,,,,,,,,,,,,,,
#,name_jp_std: Japanese name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,name_greenlist: scientific name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,match_type: match type in GBIF search,,,,,,,,,,,,,,,,,,,
#,status: taxonomic status of the scientific name query in GBIF,,,,,,,,,,,,,,,,,,,
#,name_gbif_accepted: accepted name in GBIF,,,,,,,,,,,,,,,,,,,
#,"species: species name includes the ranks of subspecies, variety and forma",,,,,,,,,,,,,,,,,,,
#,genus: genus name,,,,,,,,,,,,,,,,,,,
#,family: family name,,,,,,,,,,,,,,,,,,,
#,order: order name,,,,,,,,,,,,,,,,,,,
#,species_jp: species name in Japanese (standard name),,,,,,,,,,,,,,,,,,,
#,family_jp: family name in Japanese,,,,,,,,,,,,,,,,,,,
#,order_jp: order name in Japanese,,,,,,,,,,,,,,,,,,,
#,"categ: 1, Conifer excluding Abies and Tsuga; 2, Abies; 3, Tsuga; 4, Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ2: 1, Conifer, 4: Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ3: 1, formal japanese species name; 0, synonym in japanese",,,,,,,,,,,,,,,,,,,
#,"categ4: 1, Conifer; 2, Abies; 3, Tsuga; 4, Deciduous broadleaf; 5, Evergreen broadleaf. (use for a tree biomass estimation with allometric equations)",,,,,,,,,,,,,,,,,,,
#,"categ5: 1, Conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ6: 1, Sub-boreal conifer; 2, Temperate conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ7: 1,  Pteridophyte; 2, Gymnosperm; 3, Angiosperm",,,,,,,,,,,,,,,,,,,
#,シダ植物は常緑広葉樹と同じカテゴリとする,,,,,,,,,,,,,,,,,,,
#,アカギは半常緑性だが常緑とする,,,,,,,,,,,,,,,,,,,
#,マルハチ（木性シダ）は常緑広葉樹とする,,,,,,,,,,,,,,,,,,,
#,20130209　アオツヅラフジ（佐田山）、リンゴツバキ、ヒメヒサカキ（屋久島スギ林）を新規に登録。（佐伯）,,,,,,,,,,,,,,,,,,,
#,20130709 カキバカンコノキ（与那サイト）を新規登録（日高）,,,,,,,,,,,,,,,,,,,
#,20170213 タニウツギ（カヌマ沢）、チョウセンゴヨウ（苫小牧アカエゾマツ）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180203 ヒメモチ（大佐渡）オオツリバナ（足寄）、オニツルウメモドキ（足寄）アマクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180323 ショウロウクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180420 ミツバアケビ（筑波山）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180611 ヘゴ、オガサワラアオグス、パパイヤ（小笠原石門）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20190913 最新のAPG・PPGで分類が変更になった種も多いため大幅改訂（甲山）,,,,,,,,,,,,,,,,,,,
#,GreenListで和名から学名を検索（GreenListにない和名はYList／旧リストで検索・照合） >>> GreenListの学名をGBIFで検索し、synonymとなっている種についてはWCSPなど他データベースで都度確認,,,,,,,,,,,,,,,,,,,
#,列名を適宜変更し、旧リストの必要のない列は削除: sp_roman; old_sp; sp_ylist; sp_satake_print; sp_satake; subsp; sp; spjp; order1; order2; order3; familyAPGjpn; familyAPGcode; genusKew; familyAPG; familyKew,,,,,,,,,,,,,,,,,,,
#,20190913 ヤマトアオダモ（芦生モンドリ谷）を新規登録（甲山）,,,,,,,,,,,,,,,,,,,
name_jp,name_jp_std,name_greenlist,match_type,status,name_gbif_accepted,species,genus,family,order,species_jp,family_jp,order_jp,categ,categ2,categ3,categ4,categ5,categ6,categ7,remarks
シロヤシオ,,Rhododendron quinquefolium Bisset et S.Moore,EXACT,accepted,Rhododendron quinquefolium Bisset & S.Moore,Rhododendron quinquefolium,Rhododendron,Ericaceae,Ericales,シロヤシオ,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
サクラツツジ,,Rhododendron tashiroi Maxim. var. tashiroi,EXACT,accepted,Rhododendron tashiroi var. tashiroi,Rhododendron tashiroi var. tashiroi,Rhododendron,Ericaceae,Ericales,サクラツツジ,ツツジ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
トウゴクミツバツツジ,,Rhododendron wadanum Makino,EXACT,accepted,Rhododendron wadanum Makino,Rhododendron wadanum,Rhododendron,Ericaceae,Ericales,トウゴクミツバツツジ,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
オンツツジ,,Rhododendron weyrichii Maxim. var. weyrichii,HIGHERRANK,accepted,Rhododendron weyrichii Maxim.,Rhododendron weyrichii var. weyrichii,Rhododendron,Ericaceae,Ericales,オンツツジ,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use greenlist name
シャシャンボ,,Vaccinium bracteatum Thunb.,EXACT,accepted,Vaccinium bracteatum Thunb.,Vaccinium bracteatum,Vaccinium,Ericaceae,Ericales,シャシャンボ,ツツジ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
ウスノキ,,Vaccinium hirtum Thunb. var. pubescens (Koidz.) T.Yamaz.,EXACT,accepted,Vaccinium hirtum var. pubescens (Koidz.) T.Yamaz.,Vaccinium hirtum var. pubescens,Vaccinium,Ericaceae,Ericales,ウスノキ,ツツジ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
ギーマ,,Vaccinium wrightii A.Gray,EXACT,accepted,Vaccinium wrightii A.Gray,Vaccinium wrightii,Vaccinium,Ericaceae,Ericales,ギーマ,ツツジ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
リュウキュウナガエサカキ,,Adinandra ryukyuensis Masam.,EXACT,accepted,Adinandra ryukyuensis Masam.,Adinandra ryukyuensis,Adinandra,Pentaphylacaceae,Ericales,リュウキュウナガエサカキ,モッコク科,ツツジ目,4,4,1,5,5,5,3,use gbif name
サカキ,,Cleyera japonica Thunb.,EXACT,accepted,Cleyera japonica Thunb.,Cleyera japonica,Cleyera,Pentaphylacaceae,Ericales,サカキ,モッコク科,ツツジ目,4,4,1,5,5,5,3,use gbif name
ハマヒサカキ,,Eurya emarginata (Thunb.) Makino var. emarginata,HIGHERRANK,accepted,Eurya emarginata Makino,Eurya emarginata var. emarginata,Eurya,Pentaphylacaceae,Ericales,ハマヒサカキ,モッコク科,ツツジ目,4,4,1,5,5,5,3,use greenlist name
マメヒサカキ,,Eurya emarginata (Thunb.) Makino var. minutissima (Hatus.) Hatus. ex Shimabuku,EXACT,synonym,Eurya emarginata Makino,Eurya emarginata var. minutissima,Eurya,Pentaphylacaceae,Ericales,マメヒサカキ,モッコク科,ツツジ目,4,4,1,5,5,5,3,use greenlist name; ヒサカキはGreenList学名を採用
ヒサカキ,,Eurya japonica Thunb. var. japonica,EXACT,accepted,Eurya japonica var. japonica,Eurya japonica var. japonica,Eurya,Pentaphylacaceae,Ericales,ヒサカキ,モッコク科,ツツジ目,4,4,1,5,5,5,3,use gbif name
ヒメヒサカキ,,Eurya yakushimensis (Makino) Makino,EXACT,synonym,Eurya japonica var. yakushimensis Makino,Eurya yakushimensis,Eurya,Pentaphylacaceae,Ericales,ヒメヒサカキ,モッコク科,ツツジ目,4,4,1,5,5,5,3,use greenlist name; ヒサカキはGreenList学名を採用
アマミヒサカキ,,Eurya osimensis Masam.,EXACT,accepted,Eurya osimensis Masam.,Eurya osimensis,Eurya,Pentaphylacaceae,Ericales,アマミヒサカキ,モッコク科,ツツジ目,4,4,1,5,5,5,3,use gbif name
オオシマヒサカキ,アマミヒサカキ,Eurya osimensis Masam.,EXACT,accepted,Eurya osimensis Masam.,Eurya osimensis,Eurya,Pentaphylacaceae,Ericales,アマミヒサカキ,モッコク科,ツツジ目,4,4,0,5,5,5,3,use gbif name
モッコク,,Ternstroemia gymnanthera (Wight et Arn.) Bedd.,EXACT,accepted,Ternstroemia gymnanthera Sprague,Ternstroemia gymnanthera,Ternstroemia,Pentaphylacaceae,Ericales,モッコク,モッコク科,ツツジ目,4,4,1,5,5,5,3,use gbif name
シシアクチ,,Ardisia quinquegona Blume,EXACT,accepted,Ardisia quinquegona Blume,Ardisia quinquegona,Ardisia,Primulaceae,Ericales,シシアクチ,サクラソウ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
シマイズセンリョウ,,Maesa montana A.DC. var. formosana (Mez) T.Yamaz.,EXACT,synonym,Maesa perlarius var. formosana (Mez) Yuen P.Yang,Maesa montana var. formosana,Maesa,Primulaceae,Ericales,シマイズセンリョウ,サクラソウ科,ツツジ目,4,4,1,5,5,5,3,use greenlist name; unresolved
タイミンタチバナ,,Myrsine seguinii H.Lév.,EXACT,accepted,Myrsine seguinii H.Lév.,Myrsine seguinii,Myrsine,Primulaceae,Ericales,タイミンタチバナ,サクラソウ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
アカテツ,,Planchonella obovata (R.Br.) Pierre var. obovata,HIGHERRANK,accepted,Planchonella obovata Pierre,Planchonella obovata var. obovata,Planchonella,Sapotaceae,Ericales,アカテツ,アカテツ科,ツツジ目,4,4,1,5,5,5,3,use greenlist name
アサガラ,,Pterostyrax corymbosa Siebold et Zucc.,FUZZY,accepted,Pterostyrax corymbosus Siebold & Zucc.,Pterostyrax corymbosus,Pterostyrax,Styracaceae,Ericales,アサガラ,エゴノキ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
オオバアサガラ,,Pterostyrax hispida Siebold et Zucc.,FUZZY,accepted,Pterostyrax hispidus Siebold & Zucc.,Pterostyrax hispidus,Pterostyrax,Styracaceae,Ericales,オオバアサガラ,エゴノキ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
エゴノキ,,Styrax japonicus Siebold et Zucc. var. japonicus,EXACT,synonym,Styrax japonicus Siebold & Zucc.,Styrax japonicus var. japonicus,Styrax,Styracaceae,Ericales,エゴノキ,エゴノキ科,ツツジ目,4,4,1,4,4,4,3,use greenlist name
ハクウンボク,,Styrax obassia Siebold et Zucc.,EXACT,accepted,Styrax obassia Siebold & Zucc.,Styrax obassia,Styrax,Styracaceae,Ericales,ハクウンボク,エゴノキ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
コハクウンボク,,Styrax shiraiana Makino,EXACT,accepted,Styrax shiraiana Makino,Styrax shiraiana,Styrax,Styracaceae,Ericales,コハクウンボク,エゴノキ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
カンザブロウノキ,,Symplocos theophrastifolia Siebold et Zucc.,EXACT,synonym,Symplocos cochinchinensis subsp. laurina (Retz.) Noot.,Symplocos cochinchinensis subsp. laurina,Symplocos,Symplocaceae,Ericales,カンザブロウノキ,ハイノキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
タンナサワフタギ,,Symplocos coreana (H.Lév.) Ohwi,EXACT,accepted,Symplocos coreana (H.Lév.) Ohwi,Symplocos coreana,Symplocos,Symplocaceae,Ericales,タンナサワフタギ,ハイノキ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
ミミズバイ,,Symplocos glauca (Thunb.) Koidz.,EXACT,accepted,Symplocos glauca Koidz.,Symplocos glauca,Symplocos,Symplocaceae,Ericales,ミミズバイ,ハイノキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
クロキ,,Symplocos kuroki Nagam.,EXACT,accepted,Symplocos kuroki Nagam.,Symplocos kuroki,Symplocos,Symplocaceae,Ericales,クロキ,ハイノキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
アマシバ,,Symplocos formosana Brand,EXACT,synonym,Symplocos lancifolia Siebold & Zucc.,Symplocos formosana,Symplocos,Symplocaceae,Ericales,アマシバ,ハイノキ科,ツツジ目,4,4,1,5,5,5,3,use greenlist name
シロバイ,,Symplocos lancifolia Siebold et Zucc.,EXACT,accepted,Symplocos lancifolia Siebold & Zucc.,Symplocos lancifolia,Symplocos,Symplocaceae,Ericales,シロバイ,ハイノキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
ハイノキ,,Symplocos myrtacea Siebold et Zucc. var. myrtacea,EXACT,accepted,Symplocos myrtacea Siebold & Zucc.,Symplocos myrtacea,Symplocos,Symplocaceae,Ericales,ハイノキ,ハイノキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
リュウキュウハイノキ,,Symplocos okinawensis Matsum.,EXACT,accepted,Symplocos okinawensis Matsum.,Symplocos okinawensis,Symplocos,Symplocaceae,Ericales,リュウキュウハイノキ,ハイノキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
サワフタギ,,Symplocos sawafutagi Nagam. var. sawafutagi,EXACT,accepted,Symplocos sawafutagi var. sawafutagi,Symplocos sawafutagi var. sawafutagi,Symplocos,Symplocaceae,Ericales,サワフタギ,ハイノキ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
ミヤマシロバイ,,Symplocos sonoharae Koidz.,EXACT,accepted,Symplocos sonoharae Koidz.,Symplocos sonoharae,Symplocos,Symplocaceae,Ericales,ミヤマシロバイ,ハイノキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
クロバイ,,Symplocos prunifolia Siebold et Zucc. var. prunifolia,HIGHERRANK,synonym,Symplocos sumuntia Buch.-Ham. ex D.Don,Symplocos prunifolia var. prunifolia,Symplocos,Symplocaceae,Ericales,クロバイ,ハイノキ科,ツツジ目,4,4,1,5,5,5,3,use greenlist name
ヤブツバキ,,Camellia japonica L.,EXACT,accepted,Camellia japonica L.,Camellia japonica,Camellia,Theaceae,Ericales,ヤブツバキ,ツバキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
リンゴツバキ,,Camellia japonica L. var. japonica,EXACT,accepted,Camellia japonica var. japonica,Camellia japonica var. japonica,Camellia,Theaceae,Ericales,リンゴツバキ,ツバキ科,ツツジ目,4,4,1,5,5,5,3,not found in GreenList; not found in YList
ユキツバキ,,Camellia rusticana Honda,EXACT,synonym,Camellia japonica var. rusticana (Honda) T.L.Ming,Camellia rusticana,Camellia,Theaceae,Ericales,ユキツバキ,ツバキ科,ツツジ目,4,4,1,5,5,5,3,use greenlist name; checked The Plant List
ヒメサザンカ,,Camellia lutchuensis T.Itô,EXACT,accepted,Camellia lutchuensis Ito ex Ito & Matsum.,Camellia lutchuensis,Camellia,Theaceae,Ericales,ヒメサザンカ,ツバキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
サザンカ,,Camellia sasanqua Thunb.,EXACT,synonym,Camellia oleifera Abel,Camellia sasanqua,Camellia,Theaceae,Ericales,サザンカ,ツバキ科,ツツジ目,4,4,1,5,5,5,3,use greenlist name; checked The Plant List
ヒサカキサザンカ,,Pyrenaria virgata (Koidz.) H.Keng,EXACT,synonym,Pyrenaria microcarpa (Dunn) H.Keng,Pyrenaria microcarpa,Pyrenaria,Theaceae,Ericales,ヒサカキサザンカ,ツバキ科,ツツジ目,4,4,1,5,5,5,3,use gbif name
イジュ,,Schima wallichii (DC.) Korth. subsp. noronhae (Reinw. ex Blume) Bloemb.,EXACT,synonym,Schima noronhae Reinw. ex Blume,Schima wallichii subsp. noronhae,Schima,Theaceae,Ericales,イジュ,ツバキ科,ツツジ目,4,4,0,5,5,5,3,use greenlist name
ヒメツバキ,,Schima wallichii (DC.) Korth. subsp. mertensiana (Siebold et Zucc.) Bloemb.,HIGHERRANK,accepted,Schima wallichii (DC.) Korth.,Schima wallichii subsp. mertensiana,Schima,Theaceae,Ericales,ヒメツバキ,ツバキ科,ツツジ目,4,4,1,5,5,5,3,use greenlist name
ヒメシャラ,,Stewartia monadelpha Siebold et Zucc.,EXACT,accepted,Stewartia monadelpha Siebold & Zucc.,Stewartia monadelpha,Stewartia,Theaceae,Ericales,ヒメシャラ,ツバキ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
ナツツバキ,,Stewartia pseudocamellia Maxim.,EXACT,accepted,Stewartia pseudocamellia Maxim.,Stewartia pseudocamellia,Stewartia,Theaceae,Ericales,ナツツバキ,ツバキ科,ツツジ目,4,4,1,4,4,4,3,use gbif name
ネムノキ,,Albizia julibrissin Durazz. var. julibrissin,EXACT,accepted,Albizia julibrissin var. julibrissin,Albizia julibrissin var. julibrissin,Albizia,Fabaceae,Fabales,ネムノキ,マメ科,マメ目,4,4,1,4,4,4,3,use gbif name
ユクノキ,,Cladrastis sikokiana (Makino) Makino,EXACT,accepted,Cladrastis sikokiana (Makino) Makino,Cladrastis sikokiana,Cladrastis,Fabaceae,Fabales,ユクノキ,マメ科,マメ目,4,4,1,4,4,4,3,use gbif name
イヌエンジュ,,Maackia amurensis Rupr. et Maxim. subsp. buergeri (Maxim.) Kitam.,EXACT,accepted,Maackia amurensis subsp. buergeri (Maxim.) C.K.Schneid.,Maackia amurensis subsp. buergeri,Maackia,Fabaceae,Fabales,イヌエンジュ,マメ科,マメ目,4,4,1,4,4,4,3,use gbif name
フジ,,Wisteria floribunda (Willd.) DC.,EXACT,accepted,Wisteria floribunda (Willd.) DC.,Wisteria floribunda,Wisteria,Fabaceae,Fabales,フジ,マメ科,マメ目,4,4,1,4,4,4,3,use gbif name
ヤシャブシ,,Alnus firma Siebold et Zucc. var. firma,HIGHERRANK,accepted,Alnus firma Siebold & Zucc.,Alnus firma var. firma,Alnus,Betulaceae,Fagales,ヤシャブシ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use greenlist name
ケヤマハンノキ,,Alnus hirsuta (Spach) Turcz. ex Rupr. var. hirsuta,HIGHERRANK,accepted,Alnus hirsuta (Spach) Rupr.,Alnus hirsuta var. hirsuta,Alnus,Betulaceae,Fagales,ケヤマハンノキ,カバノキ科,ブナ目,4,4,1,4,4,4,3,not found in GreenList; found in YList; use greenlist name
ハンノキ,,Alnus japonica (Thunb.) Steud.,EXACT,accepted,Alnus japonica (Thunb.) Steud.,Alnus japonica,Alnus,Betulaceae,Fagales,ハンノキ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
ウラジロカンバ,ネコシデ,Betula corylifolia Regel et Maxim.,EXACT,accepted,Betula corylifolia Regel & Maxim.,Betula corylifolia,Betula,Betulaceae,Fagales,ネコシデ,カバノキ科,ブナ目,4,4,0,4,4,4,3,use gbif name
ネコシデ,,Betula corylifolia Regel et Maxim.,EXACT,accepted,Betula corylifolia Regel & Maxim.,Betula corylifolia,Betula,Betulaceae,Fagales,ネコシデ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
ヤエガワカンバ,,Betula davurica Pall. var. davurica,FUZZY,accepted,Betula dahurica var. dahurica,Betula dahurica var. dahurica,Betula,Betulaceae,Fagales,ヤエガワカンバ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
ダケカンバ,,Betula ermanii Cham. var. ermanii,EXACT,accepted,Betula ermanii var. ermanii,Betula ermanii var. ermanii,Betula,Betulaceae,Fagales,ダケカンバ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
ミズメ,,Betula grossa Siebold et Zucc.,EXACT,accepted,Betula grossa Siebold & Zucc.,Betula grossa,Betula,Betulaceae,Fagales,ミズメ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
ウダイカンバ,,Betula maximowicziana Regel,EXACT,accepted,Betula maximowicziana Regel,Betula maximowicziana,Betula,Betulaceae,Fagales,ウダイカンバ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
シラカンバ,,Betula platyphylla Sukaczev var. japonica (Miq.) H.Hara,EXACT,synonym,Betula pendula subsp. mandshurica (Regel) Ashburner & McAll.,Betula platyphylla var. japonica,Betula,Betulaceae,Fagales,シラカンバ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use greenlist name; unresolved
オノオレカンバ,,Betula schmidtii Regel var. schmidtii,HIGHERRANK,accepted,Betula schmidtii Regel,Betula schmidtii var. schmidtii,Betula,Betulaceae,Fagales,オノオレカンバ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use greenlist name
サワシバ,,Carpinus cordata Blume var. cordata,EXACT,accepted,Carpinus cordata var. cordata,Carpinus cordata var. cordata,Carpinus,Betulaceae,Fagales,サワシバ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
クマシデ,,Carpinus japonica Blume var. japonica,HIGHERRANK,accepted,Carpinus japonica Blume,Carpinus japonica var. japonica,Carpinus,Betulaceae,Fagales,クマシデ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use greenlist name
アカシデ,,Carpinus laxiflora (Siebold et Zucc.) Blume,EXACT,accepted,Carpinus laxiflora (Siebold & Zucc.) Blume,Carpinus laxiflora,Carpinus,Betulaceae,Fagales,アカシデ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
イヌシデ,,Carpinus tschonoskii Maxim.,EXACT,accepted,Carpinus tschonoskii Maxim.,Carpinus tschonoskii,Carpinus,Betulaceae,Fagales,イヌシデ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
ツノハシバミ,,Corylus sieboldiana Blume var. sieboldiana,EXACT,accepted,Corylus sieboldiana var. sieboldiana,Corylus sieboldiana var. sieboldiana,Corylus,Betulaceae,Fagales,ツノハシバミ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
アサダ,,Ostrya japonica Sarg.,EXACT,accepted,Ostrya japonica Sarg.,Ostrya japonica,Ostrya,Betulaceae,Fagales,アサダ,カバノキ科,ブナ目,4,4,1,4,4,4,3,use gbif name
クリ,,Castanea crenata Siebold et Zucc.,EXACT,accepted,Castanea crenata Siebold & Zucc.,Castanea crenata,Castanea,Fagaceae,Fagales,クリ,ブナ科,ブナ目,4,4,1,4,4,4,3,use gbif name
シイ,,Castanopsis sp.,HIGHERRANK,accepted,Castanopsis (D.Don) Spach,Castanopsis sp.,Castanopsis,Fagaceae,Fagales,シイsp.,ブナ科,ブナ目,4,4,1,5,5,5,3,not found in GreenList; not found in YList
コジイ,ツブラジイ,Castanopsis cuspidata (Thunb.) Schottky,EXACT,accepted,Castanopsis cuspidata Schottky,Castanopsis cuspidata,Castanopsis,Fagaceae,Fagales,ツブラジイ,ブナ科,ブナ目,4,4,0,5,5,5,3,use gbif name
ツブラジイ,,Castanopsis cuspidata (Thunb.) Schottky,EXACT,accepted,Castanopsis cuspidata Schottky,Castanopsis cuspidata,Castanopsis,Fagaceae,Fagales,ツブラジイ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
オキナワジイ,,Castanopsis sieboldii (Makino) Hatus. ex T.Yamaz. et Mashiba subsp. lutchuensis (Koidz.) H.Ohba,EXACT,synonym,Castanopsis sieboldii var. lutchuensis (Koidz.) T.Yamaz. & S.Mashiba,Castanopsis sieboldii var. lutchuensis,Castanopsis,Fagaceae,Fagales,オキナワジイ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
イタジイ,スダジイ,Castanopsis sieboldii (Makino) Hatus. ex T.Yamaz. et Mashiba subsp. sieboldii,EXACT,accepted,Castanopsis sieboldii var. sieboldii,Castanopsis sieboldii var. sieboldii,Castanopsis,Fagaceae,Fagales,スダジイ,ブナ科,ブナ目,4,4,0,5,5,5,3,use gbif name
スダジイ,,Castanopsis sieboldii (Makino) Hatus. ex T.Yamaz. et Mashiba subsp. sieboldii,EXACT,accepted,Castanopsis sieboldii var. sieboldii,Castanopsis sieboldii var. sieboldii,Castanopsis,Fagaceae,Fagales,スダジイ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
ブナ,,Fagus crenata Blume,EXACT,accepted,Fagus crenata Blume,Fagus crenata,Fagus,Fagaceae,Fagales,ブナ,ブナ科,ブナ目,4,4,1,4,4,4,3,use gbif name
イヌブナ,,Fagus japonica Maxim.,EXACT,accepted,Fagus japonica Maxim.,Fagus japonica,Fagus,Fagaceae,Fagales,イヌブナ,ブナ科,ブナ目,4,4,1,4,4,4,3,use gbif name
マテバシイ,,Lithocarpus edulis (Makino) Nakai,EXACT,accepted,Lithocarpus edulis Nakai,Lithocarpus edulis,Lithocarpus,Fagaceae,Fagales,マテバシイ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
シリブカガシ,,Lithocarpus glaber (Thunb.) Nakai,EXACT,accepted,Lithocarpus glaber (Thunb.) Nakai,Lithocarpus glaber,Lithocarpus,Fagaceae,Fagales,シリブカガシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
アカガシ,,Quercus acuta Thunb.,EXACT,accepted,Quercus acuta Thunb.,Quercus acuta,Quercus,Fagaceae,Fagales,アカガシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
カシワ,,Quercus dentata Thunb.,EXACT,accepted,Quercus dentata Thunb.,Quercus dentata,Quercus,Fagaceae,Fagales,カシワ,ブナ科,ブナ目,4,4,1,4,4,4,3,use gbif name
イチイガシ,,Quercus gilva Blume,EXACT,accepted,Quercus gilva Blume,Quercus gilva,Quercus,Fagaceae,Fagales,イチイガシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
アマミアラカシ,,Quercus glauca Thunb. var. amamiana (Hatus.) Hatus. ex H.Ohba,EXACT,synonym,Quercus glauca Thunb.,Quercus glauca,Quercus,Fagaceae,Fagales,アマミアラカシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name; checked in The Plant List
アラカシ,,Quercus glauca Thunb. var. glauca,EXACT,accepted,Quercus glauca var. glauca,Quercus glauca var. glauca,Quercus,Fagaceae,Fagales,アラカシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
ハナガガシ,,Quercus hondae Makino,EXACT,accepted,Quercus hondae Makino,Quercus hondae,Quercus,Fagaceae,Fagales,ハナガガシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
オキナワウラジロガシ,,Quercus miyagii Koidz.,EXACT,accepted,Quercus miyagii Koidz.,Quercus miyagii,Quercus,Fagaceae,Fagales,オキナワウラジロガシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
ミズナラ,,Quercus crispula Blume var. crispula,HIGHERRANK,synonym,Quercus mongolica subsp. crispula (Blume) Menitsky,Quercus crispula var. crispula,Quercus,Fagaceae,Fagales,ミズナラ,ブナ科,ブナ目,4,4,1,4,4,4,3,use greenlist name
シラカシ,,Quercus myrsinifolia Blume,EXACT,accepted,Quercus myrsinifolia Blume,Quercus myrsinifolia,Quercus,Fagaceae,Fagales,シラカシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
ウラジロガシ,,Quercus salicina Blume,EXACT,accepted,Quercus salicina Blume,Quercus salicina,Quercus,Fagaceae,Fagales,ウラジロガシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
コナラ,,Quercus serrata Murray,EXACT,accepted,Quercus serrata Murray,Quercus serrata,Quercus,Fagaceae,Fagales,コナラ,ブナ科,ブナ目,4,4,1,4,4,4,3,use gbif name
ツクバネガシ,,Quercus sessilifolia Blume,EXACT,accepted,Quercus sessilifolia Blume,Quercus sessilifolia,Quercus,Fagaceae,Fagales,ツクバネガシ,ブナ科,ブナ目,4,4,1,5,5,5,3,use gbif name
アベマキ,,Quercus variabilis Blume,EXACT,accepted,Quercus variabilis Blume,Quercus variabilis,Quercus,Fagaceae,Fagales,アベマキ,ブナ科,ブナ目,4,4,1,4,4,4,3,use gbif name
オニグルミ,,Juglans mandshurica Maxim. var. sachalinensis (Komatsu) Kitam.,HIGHERRANK,accepted,Juglans mandshurica Maxim.,Juglans mandshurica var. sachalinensis,Juglans,Juglandaceae,Fagales,オニグルミ,クルミ科,ブナ目,4,4,1,4,4,4,3,use greenlist name
